          (16, 1),
          (18, 1),
          (20, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2))],
 'j32': [((0, 0), (11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((0, 1), (11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((0, 2), (11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((0, 3), (11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((0, 4), (11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4)),
         ((1, 0), (3, 0), (5, 0), (7, 0), (9, 0)),
         ((1, 1), (3, 1), (5, 1), (7, 1), (9, 1)),
         ((1, 2), (3, 2), (5, 2), (7, 2), (9, 2)),
         ((1, 3), (3, 3), (5, 3), (7, 3), (9, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2))],
 'j33': [((0, 0), (11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((0, 1), (11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((0, 2), (11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((0, 3), (11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((0, 4), (11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4)),
         ((1, 0), (3, 0), (5, 0), (7, 0), (9, 0)),
         ((1, 1), (3, 1), (5, 1), (7, 1), (9, 1)),
         ((1, 2), (3, 2), (5, 2), (7, 2), (9, 2)),
         ((1, 3), (3, 3), (5, 3), (7, 3), (9, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2))],
 'j34': [((0, 0),
          (1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (17, 0),
          (20, 0),
          (23, 0),
          (26, 0),
          (29, 0)),
         ((0, 1),
          (1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (17, 1),
          (20, 1),
          (23, 1),
          (26, 1),
          (29, 1)),
         ((0, 2),
          (1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (17, 2),
          (20, 2),
          (23, 2),
          (26, 2),
          (29, 2)),
         ((0, 3),
          (1, 3),
          (4, 3),
          (7, 3),
          (10, 3),
          (13, 3),
          (16, 3),
          (17, 3),
          (20, 3),
          (23, 3),
          (26, 3),
          (29, 3)),
         ((0, 4),
          (1, 4),
          (4, 4),
          (7, 4),
          (10, 4),
          (13, 4),
          (16, 4),
          (17, 4),
          (20, 4),
          (23, 4),
          (26, 4),
          (29, 4)),
         ((2, 0),
          (3, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (9, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (18, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (30, 0),
          (31, 0)),
         ((2, 1),
          (3, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (9, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (18, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (30, 1),
          (31, 1)),
         ((2, 2),
          (3, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (9, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (18, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (30, 2),
          (31, 2))],
 'j35': [((0, 0), (2, 0), (4, 0), (6, 0), (7, 0), (9, 0), (11, 0), (13, 0)),
         ((0, 1), (2, 1), (4, 1), (6, 1), (7, 1), (9, 1), (11, 1), (13, 1)),
         ((0, 2), (2, 2), (4, 2), (6, 2), (7, 2), (9, 2), (11, 2), (13, 2)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (8, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (8, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (8, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (8, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (15, 3),
          (16, 3),
          (17, 3),
          (18, 3),
          (19, 3))],
 'j36': [((0, 0), (2, 0), (4, 0), (6, 0), (7, 0), (9, 0), (11, 0), (13, 0)),
         ((0, 1), (2, 1), (4, 1), (6, 1), (7, 1), (9, 1), (11, 1), (13, 1)),
         ((0, 2), (2, 2), (4, 2), (6, 2), (7, 2), (9, 2), (11, 2), (13, 2)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (8, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (8, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (8, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (8, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (15, 3),
          (16, 3),
          (17, 3),
          (18, 3),
          (19, 3))],
 'j37': [((0, 0), (2, 0), (6, 0), (8, 0), (9, 0), (12, 0), (14, 0), (16, 0)),
         ((0, 1), (2, 1), (6, 1), (8, 1), (9, 1), (12, 1), (14, 1), (16, 1)),
         ((0, 2), (2, 2), (6, 2), (8, 2), (9, 2), (12, 2), (14, 2), (16, 2)),
         ((1, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (7, 0),
          (10, 0),
          (11, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0)),
         ((1, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (7, 1),
          (10, 1),
          (11, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1)),
         ((1, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (7, 2),
          (10, 2),
          (11, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2)),
         ((1, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (7, 3),
          (10, 3),
          (11, 3),
          (13, 3),
          (15, 3),
          (17, 3),
          (18, 3),
          (19, 3),
          (20, 3),
          (21, 3),
          (22, 3),
          (23, 3),
          (24, 3),
          (25, 3))],
 'j38': [((0, 0), (11, 0)),
         ((0, 1), (11, 1)),
         ((0, 2), (11, 2)),
         ((0, 3), (11, 3)),
         ((0, 4), (11, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (12, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3),
          (22, 3),
          (23, 3),
          (24, 3),
          (25, 3),
          (26, 3),
          (27, 3),
          (28, 3),
          (29, 3),
          (30, 3),
          (31, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2))],
 'j39': [((0, 0), (11, 0)),
         ((0, 1), (11, 1)),
         ((0, 2), (11, 2)),
         ((0, 3), (11, 3)),
         ((0, 4), (11, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (12, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3),
          (22, 3),
          (23, 3),
          (24, 3),
          (25, 3),
          (26, 3),
          (27, 3),
          (28, 3),
          (29, 3),
          (30, 3),
          (31, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2))],
 'j4': [((0, 0), (0, 2), (0, 4), (0, 6)),
        ((0, 1), (0, 3), (0, 5), (0, 7)),
        ((1, 0), (2, 0), (4, 0), (6, 0), (8, 0)),
        ((1, 1), (2, 1), (4, 1), (6, 1), (8, 1)),
        ((1, 2), (2, 2), (4, 2), (6, 2), (8, 2)),
        ((1, 3), (2, 3), (4, 3), (6, 3), (8, 3)),
        ((3, 0), (5, 0), (7, 0), (9, 0)),
        ((3, 1), (5, 1), (7, 1), (9, 1)),
        ((3, 2), (5, 2), (7, 2), (9, 2))],
 'j40': [((0, 0), (11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((0, 1), (11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((0, 2), (11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((0, 3), (11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((0, 4), (11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (27, 3),
          (28, 3),
          (29, 3),
          (30, 3),
          (31, 3),
          (32, 3),
          (33, 3),
          (34, 3),
          (35, 3),
          (36, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2))],
 'j41': [((0, 0), (11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((0, 1), (11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((0, 2), (11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((0, 3), (11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((0, 4), (11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (27, 3),
          (28, 3),
          (29, 3),
          (30, 3),
          (31, 3),
          (32, 3),
          (33, 3),
          (34, 3),
          (35, 3),
          (36, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2))],
 'j42': [((0, 0),
          (1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (17, 0),
          (20, 0),
          (23, 0),
          (26, 0),
          (29, 0)),
         ((0, 1),
          (1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (17, 1),
          (20, 1),
          (23, 1),
          (26, 1),
          (29, 1)),
         ((0, 2),
          (1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (17, 2),
          (20, 2),
          (23, 2),
          (26, 2),
          (29, 2)),
         ((0, 3),
          (1, 3),
          (4, 3),
          (7, 3),
          (10, 3),
          (13, 3),
          (16, 3),
          (17, 3),
          (20, 3),
          (23, 3),
          (26, 3),
          (29, 3)),
         ((0, 4),
          (1, 4),
          (4, 4),
          (7, 4),
          (10, 4),
          (13, 4),
          (16, 4),
          (17, 4),
          (20, 4),
          (23, 4),
          (26, 4),
          (29, 4)),
         ((2, 0),
          (3, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (9, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (18, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (30, 0),
          (31, 0)),
         ((2, 1),
          (3, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (9, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (18, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (30, 1),
          (31, 1)),
         ((2, 2),
          (3, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (9, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (18, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (30, 2),
          (31, 2)),
         ((32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (37, 0),
          (38, 0),
          (39, 0),
          (40, 0),
          (41, 0)),
         ((32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (37, 1),
          (38, 1),
          (39, 1),
          (40, 1),
          (41, 1)),
         ((32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (37, 2),
          (38, 2),
          (39, 2),
          (40, 2),
          (41, 2)),
         ((32, 3),
          (33, 3),
          (34, 3),
          (35, 3),
          (36, 3),
          (37, 3),
          (38, 3),
          (39, 3),
          (40, 3),
          (41, 3))],
 'j43': [((0, 0),
          (1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (17, 0),
          (20, 0),
          (23, 0),
          (26, 0),
          (29, 0)),
         ((0, 1),
          (1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (17, 1),
          (20, 1),
          (23, 1),
          (26, 1),
          (29, 1)),
         ((0, 2),
          (1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (17, 2),
          (20, 2),
          (23, 2),
          (26, 2),
          (29, 2)),
         ((0, 3),
          (1, 3),
          (4, 3),
          (7, 3),
          (10, 3),
          (13, 3),
          (16, 3),
          (17, 3),
          (20, 3),
          (23, 3),
          (26, 3),
          (29, 3)),
         ((0, 4),
          (1, 4),
          (4, 4),
          (7, 4),
          (10, 4),
          (13, 4),
          (16, 4),
          (17, 4),
          (20, 4),
          (23, 4),
          (26, 4),
          (29, 4)),
         ((2, 0),
          (3, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (9, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (18, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (30, 0),
          (31, 0)),
         ((2, 1),
          (3, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (9, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (18, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (30, 1),
          (31, 1)),
         ((2, 2),
          (3, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (9, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (18, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (30, 2),
          (31, 2)),
         ((32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (37, 0),
          (38, 0),
          (39, 0),
          (40, 0),
          (41, 0)),
         ((32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (37, 1),
          (38, 1),
          (39, 1),
          (40, 1),
          (41, 1)),
         ((32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (37, 2),
          (38, 2),
          (39, 2),
          (40, 2),
          (41, 2)),
         ((32, 3),
          (33, 3),
          (34, 3),
          (35, 3),
          (36, 3),
          (37, 3),
          (38, 3),
          (39, 3),
          (40, 3),
          (41, 3))],
 'j44': [((0, 0),
          (2, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (11, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0)),
         ((0, 1),
          (2, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (11, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1)),
         ((0, 2),
          (2, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (11, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2)),
         ((1, 0), (3, 0), (5, 0), (8, 0), (10, 0), (12, 0)),
         ((1, 1), (3, 1), (5, 1), (8, 1), (10, 1), (12, 1)),
         ((1, 2), (3, 2), (5, 2), (8, 2), (10, 2), (12, 2)),
         ((1, 3), (3, 3), (5, 3), (8, 3), (10, 3), (12, 3))],
 'j45': [((0, 0),
          (1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0)),
         ((0, 1),
          (1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1)),
         ((0, 2),
          (1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2)),
         ((0, 3),
          (1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2))],
 'j46': [((0, 0), (11, 0)),
         ((0, 1), (11, 1)),
         ((0, 2), (11, 2)),
         ((0, 3), (11, 3)),
         ((0, 4), (11, 4)),
         ((1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (12, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (20, 0)),
         ((1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (12, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (20, 1)),
         ((1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (12, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (20, 2)),
         ((1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (12, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (20, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (37, 0),
          (38, 0),
          (39, 0),
          (40, 0),
          (41, 0)),
         ((2, 1),
          (4, 1),
